---------------------------------------
Begin Slurm Prolog: May-07-2026 23:24:34
Job ID:    8280955
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 1ms
Audited 47 packages in 51ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None True
 step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 38709ms | tok/sec: 6,772 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 09022 (53.7%) | loss: 3.016231 | lrm: 0.93 | dt: 875ms | tok/sec: 299,482 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09023 (53.7%) | loss: 3.019543 | lrm: 0.93 | dt: 875ms | tok/sec: 299,515 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09024 (53.7%) | loss: 3.036509 | lrm: 0.93 | dt: 874ms | tok/sec: 300,014 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09025 (53.7%) | loss: 3.024309 | lrm: 0.93 | dt: 874ms | tok/sec: 300,009 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09026 (53.7%) | loss: 3.012907 | lrm: 0.93 | dt: 875ms | tok/sec: 299,637 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09027 (53.7%) | loss: 3.004540 | lrm: 0.93 | dt: 875ms | tok/sec: 299,703 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09028 (53.7%) | loss: 2.999821 | lrm: 0.93 | dt: 875ms | tok/sec: 299,719 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09029 (53.7%) | loss: 3.008725 | lrm: 0.93 | dt: 874ms | tok/sec: 299,997 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.7%
step 09030 (53.8%) | loss: 2.987923 | lrm: 0.92 | dt: 874ms | tok/sec: 299,941 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09031 (53.8%) | loss: 2.987158 | lrm: 0.92 | dt: 874ms | tok/sec: 299,862 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09032 (53.8%) | loss: 2.971060 | lrm: 0.92 | dt: 875ms | tok/sec: 299,702 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09033 (53.8%) | loss: 2.963279 | lrm: 0.92 | dt: 874ms | tok/sec: 299,789 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09034 (53.8%) | loss: 2.960296 | lrm: 0.92 | dt: 875ms | tok/sec: 299,526 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09035 (53.8%) | loss: 2.964312 | lrm: 0.92 | dt: 876ms | tok/sec: 299,163 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09036 (53.8%) | loss: 2.972995 | lrm: 0.92 | dt: 874ms | tok/sec: 300,052 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09037 (53.8%) | loss: 2.979962 | lrm: 0.92 | dt: 874ms | tok/sec: 300,099 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09038 (53.8%) | loss: 2.987079 | lrm: 0.92 | dt: 875ms | tok/sec: 299,594 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09039 (53.8%) | loss: 2.995322 | lrm: 0.92 | dt: 876ms | tok/sec: 299,114 | mfu: 24.2% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09040 (53.8%) | loss: 3.000117 | lrm: 0.92 | dt: 875ms | tok/sec: 299,534 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09041 (53.8%) | loss: 2.983684 | lrm: 0.92 | dt: 875ms | tok/sec: 299,599 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09042 (53.8%) | loss: 2.979435 | lrm: 0.92 | dt: 875ms | tok/sec: 299,436 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09043 (53.8%) | loss: 2.981589 | lrm: 0.92 | dt: 877ms | tok/sec: 299,033 | mfu: 24.2% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09044 (53.8%) | loss: 2.982137 | lrm: 0.92 | dt: 874ms | tok/sec: 299,899 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09045 (53.8%) | loss: 2.976275 | lrm: 0.92 | dt: 876ms | tok/sec: 299,361 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.8%
step 09046 (53.9%) | loss: 2.979630 | lrm: 0.92 | dt: 874ms | tok/sec: 299,881 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09047 (53.9%) | loss: 2.977568 | lrm: 0.92 | dt: 877ms | tok/sec: 299,074 | mfu: 24.2% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09048 (53.9%) | loss: 2.981188 | lrm: 0.92 | dt: 874ms | tok/sec: 299,968 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09049 (53.9%) | loss: 2.988648 | lrm: 0.92 | dt: 875ms | tok/sec: 299,484 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09050 (53.9%) | loss: 2.995451 | lrm: 0.92 | dt: 874ms | tok/sec: 300,005 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09051 (53.9%) | loss: 3.018265 | lrm: 0.92 | dt: 876ms | tok/sec: 299,239 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09052 (53.9%) | loss: 3.025192 | lrm: 0.92 | dt: 876ms | tok/sec: 299,151 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09053 (53.9%) | loss: 3.028335 | lrm: 0.92 | dt: 875ms | tok/sec: 299,671 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09054 (53.9%) | loss: 3.021094 | lrm: 0.92 | dt: 875ms | tok/sec: 299,679 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09055 (53.9%) | loss: 3.033821 | lrm: 0.92 | dt: 876ms | tok/sec: 299,396 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09056 (53.9%) | loss: 3.044436 | lrm: 0.92 | dt: 875ms | tok/sec: 299,473 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09057 (53.9%) | loss: 3.024505 | lrm: 0.92 | dt: 875ms | tok/sec: 299,581 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09058 (53.9%) | loss: 3.034160 | lrm: 0.92 | dt: 876ms | tok/sec: 299,261 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09059 (53.9%) | loss: 3.022693 | lrm: 0.92 | dt: 875ms | tok/sec: 299,434 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09060 (53.9%) | loss: 3.032227 | lrm: 0.92 | dt: 876ms | tok/sec: 299,362 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09061 (53.9%) | loss: 3.041008 | lrm: 0.92 | dt: 876ms | tok/sec: 299,244 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09062 (53.9%) | loss: 3.043687 | lrm: 0.92 | dt: 876ms | tok/sec: 299,416 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 53.9%
step 09063 (54.0%) | loss: 3.050009 | lrm: 0.92 | dt: 875ms | tok/sec: 299,483 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09064 (54.0%) | loss: 3.072612 | lrm: 0.92 | dt: 874ms | tok/sec: 300,030 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09065 (54.0%) | loss: 3.068664 | lrm: 0.92 | dt: 875ms | tok/sec: 299,508 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09066 (54.0%) | loss: 3.076844 | lrm: 0.92 | dt: 876ms | tok/sec: 299,334 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09067 (54.0%) | loss: 3.062937 | lrm: 0.92 | dt: 875ms | tok/sec: 299,591 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09068 (54.0%) | loss: 3.038084 | lrm: 0.92 | dt: 873ms | tok/sec: 300,240 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09069 (54.0%) | loss: 3.029416 | lrm: 0.92 | dt: 875ms | tok/sec: 299,746 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09070 (54.0%) | loss: 3.016398 | lrm: 0.92 | dt: 874ms | tok/sec: 300,026 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09071 (54.0%) | loss: 3.011638 | lrm: 0.92 | dt: 875ms | tok/sec: 299,630 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09072 (54.0%) | loss: 3.006134 | lrm: 0.92 | dt: 875ms | tok/sec: 299,557 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09073 (54.0%) | loss: 3.001121 | lrm: 0.92 | dt: 874ms | tok/sec: 299,989 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09074 (54.0%) | loss: 2.986701 | lrm: 0.92 | dt: 874ms | tok/sec: 299,802 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09075 (54.0%) | loss: 2.991010 | lrm: 0.92 | dt: 875ms | tok/sec: 299,712 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09076 (54.0%) | loss: 2.996877 | lrm: 0.92 | dt: 875ms | tok/sec: 299,426 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09077 (54.0%) | loss: 2.995466 | lrm: 0.92 | dt: 876ms | tok/sec: 299,418 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09078 (54.0%) | loss: 2.991556 | lrm: 0.92 | dt: 874ms | tok/sec: 299,769 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09079 (54.0%) | loss: 2.981466 | lrm: 0.92 | dt: 874ms | tok/sec: 299,850 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.0%
step 09080 (54.1%) | loss: 2.983576 | lrm: 0.92 | dt: 875ms | tok/sec: 299,430 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09081 (54.1%) | loss: 2.983568 | lrm: 0.92 | dt: 875ms | tok/sec: 299,589 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09082 (54.1%) | loss: 2.978791 | lrm: 0.92 | dt: 875ms | tok/sec: 299,581 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09083 (54.1%) | loss: 2.992764 | lrm: 0.92 | dt: 874ms | tok/sec: 299,957 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09084 (54.1%) | loss: 3.004656 | lrm: 0.92 | dt: 875ms | tok/sec: 299,511 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09085 (54.1%) | loss: 3.014547 | lrm: 0.92 | dt: 874ms | tok/sec: 299,777 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09086 (54.1%) | loss: 3.013168 | lrm: 0.92 | dt: 873ms | tok/sec: 300,312 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09087 (54.1%) | loss: 3.011815 | lrm: 0.92 | dt: 875ms | tok/sec: 299,557 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09088 (54.1%) | loss: 3.005561 | lrm: 0.92 | dt: 875ms | tok/sec: 299,644 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09089 (54.1%) | loss: 3.019100 | lrm: 0.92 | dt: 874ms | tok/sec: 299,835 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09090 (54.1%) | loss: 3.011100 | lrm: 0.92 | dt: 874ms | tok/sec: 299,903 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09091 (54.1%) | loss: 3.012472 | lrm: 0.92 | dt: 874ms | tok/sec: 299,899 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09092 (54.1%) | loss: 3.016404 | lrm: 0.92 | dt: 875ms | tok/sec: 299,753 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09093 (54.1%) | loss: 3.020890 | lrm: 0.92 | dt: 875ms | tok/sec: 299,741 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09094 (54.1%) | loss: 3.028350 | lrm: 0.92 | dt: 875ms | tok/sec: 299,434 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09095 (54.1%) | loss: 3.023313 | lrm: 0.92 | dt: 876ms | tok/sec: 299,399 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09096 (54.1%) | loss: 3.024541 | lrm: 0.92 | dt: 874ms | tok/sec: 299,913 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.1%
step 09097 (54.2%) | loss: 3.015874 | lrm: 0.92 | dt: 874ms | tok/sec: 300,070 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09098 (54.2%) | loss: 3.015523 | lrm: 0.92 | dt: 875ms | tok/sec: 299,469 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09099 (54.2%) | loss: 3.012799 | lrm: 0.92 | dt: 874ms | tok/sec: 299,776 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09100 (54.2%) | loss: 3.013463 | lrm: 0.92 | dt: 875ms | tok/sec: 299,666 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09101 (54.2%) | loss: 3.018407 | lrm: 0.92 | dt: 875ms | tok/sec: 299,561 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09102 (54.2%) | loss: 3.005989 | lrm: 0.92 | dt: 876ms | tok/sec: 299,270 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09103 (54.2%) | loss: 3.010279 | lrm: 0.92 | dt: 875ms | tok/sec: 299,560 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09104 (54.2%) | loss: 3.016766 | lrm: 0.92 | dt: 875ms | tok/sec: 299,448 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09105 (54.2%) | loss: 3.024383 | lrm: 0.92 | dt: 873ms | tok/sec: 300,413 | mfu: 24.4% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09106 (54.2%) | loss: 3.025281 | lrm: 0.92 | dt: 876ms | tok/sec: 299,145 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09107 (54.2%) | loss: 3.031337 | lrm: 0.92 | dt: 875ms | tok/sec: 299,538 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09108 (54.2%) | loss: 3.036777 | lrm: 0.92 | dt: 875ms | tok/sec: 299,425 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09109 (54.2%) | loss: 3.036627 | lrm: 0.92 | dt: 875ms | tok/sec: 299,687 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09110 (54.2%) | loss: 3.026737 | lrm: 0.92 | dt: 875ms | tok/sec: 299,640 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09111 (54.2%) | loss: 3.026047 | lrm: 0.92 | dt: 875ms | tok/sec: 299,762 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09112 (54.2%) | loss: 3.034141 | lrm: 0.92 | dt: 875ms | tok/sec: 299,748 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09113 (54.2%) | loss: 3.042382 | lrm: 0.92 | dt: 874ms | tok/sec: 299,990 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.2%
step 09114 (54.3%) | loss: 3.038961 | lrm: 0.91 | dt: 875ms | tok/sec: 299,508 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09115 (54.3%) | loss: 3.036954 | lrm: 0.91 | dt: 873ms | tok/sec: 300,274 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09116 (54.3%) | loss: 3.039115 | lrm: 0.91 | dt: 875ms | tok/sec: 299,614 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09117 (54.3%) | loss: 3.040783 | lrm: 0.91 | dt: 874ms | tok/sec: 300,015 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09118 (54.3%) | loss: 3.039165 | lrm: 0.91 | dt: 874ms | tok/sec: 300,036 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09119 (54.3%) | loss: 3.021469 | lrm: 0.91 | dt: 873ms | tok/sec: 300,374 | mfu: 24.4% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09120 (54.3%) | loss: 3.022470 | lrm: 0.91 | dt: 875ms | tok/sec: 299,582 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09121 (54.3%) | loss: 3.028241 | lrm: 0.91 | dt: 874ms | tok/sec: 300,073 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09122 (54.3%) | loss: 3.027189 | lrm: 0.91 | dt: 876ms | tok/sec: 299,393 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09123 (54.3%) | loss: 3.028188 | lrm: 0.91 | dt: 875ms | tok/sec: 299,663 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09124 (54.3%) | loss: 3.025701 | lrm: 0.91 | dt: 875ms | tok/sec: 299,760 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09125 (54.3%) | loss: 3.034726 | lrm: 0.91 | dt: 875ms | tok/sec: 299,435 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09126 (54.3%) | loss: 3.042250 | lrm: 0.91 | dt: 874ms | tok/sec: 299,918 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09127 (54.3%) | loss: 3.042663 | lrm: 0.91 | dt: 874ms | tok/sec: 299,955 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09128 (54.3%) | loss: 3.039090 | lrm: 0.91 | dt: 934ms | tok/sec: 280,816 | mfu: 22.8% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09129 (54.3%) | loss: 3.027487 | lrm: 0.91 | dt: 875ms | tok/sec: 299,435 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.3%
step 09130 (54.4%) | loss: 3.024609 | lrm: 0.91 | dt: 874ms | tok/sec: 299,823 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09131 (54.4%) | loss: 3.029821 | lrm: 0.91 | dt: 875ms | tok/sec: 299,522 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09132 (54.4%) | loss: 3.010115 | lrm: 0.91 | dt: 877ms | tok/sec: 299,060 | mfu: 24.2% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09133 (54.4%) | loss: 3.012602 | lrm: 0.91 | dt: 875ms | tok/sec: 299,661 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09134 (54.4%) | loss: 3.014109 | lrm: 0.91 | dt: 876ms | tok/sec: 299,387 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09135 (54.4%) | loss: 3.007681 | lrm: 0.91 | dt: 874ms | tok/sec: 300,095 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09136 (54.4%) | loss: 3.014454 | lrm: 0.91 | dt: 874ms | tok/sec: 299,976 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09137 (54.4%) | loss: 3.004639 | lrm: 0.91 | dt: 874ms | tok/sec: 299,980 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09138 (54.4%) | loss: 3.008154 | lrm: 0.91 | dt: 874ms | tok/sec: 299,877 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09139 (54.4%) | loss: 3.024350 | lrm: 0.91 | dt: 873ms | tok/sec: 300,228 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09140 (54.4%) | loss: 3.013882 | lrm: 0.91 | dt: 875ms | tok/sec: 299,562 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09141 (54.4%) | loss: 3.014657 | lrm: 0.91 | dt: 874ms | tok/sec: 299,906 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09142 (54.4%) | loss: 3.012656 | lrm: 0.91 | dt: 874ms | tok/sec: 299,806 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09143 (54.4%) | loss: 3.010774 | lrm: 0.91 | dt: 876ms | tok/sec: 299,278 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09144 (54.4%) | loss: 3.014085 | lrm: 0.91 | dt: 874ms | tok/sec: 299,803 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09145 (54.4%) | loss: 2.996808 | lrm: 0.91 | dt: 873ms | tok/sec: 300,156 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09146 (54.4%) | loss: 2.995867 | lrm: 0.91 | dt: 875ms | tok/sec: 299,691 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.4%
step 09147 (54.5%) | loss: 3.001837 | lrm: 0.91 | dt: 875ms | tok/sec: 299,647 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09148 (54.5%) | loss: 3.016158 | lrm: 0.91 | dt: 875ms | tok/sec: 299,631 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09149 (54.5%) | loss: 3.014809 | lrm: 0.91 | dt: 875ms | tok/sec: 299,757 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09150 (54.5%) | loss: 2.995689 | lrm: 0.91 | dt: 875ms | tok/sec: 299,694 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09151 (54.5%) | loss: 3.013391 | lrm: 0.91 | dt: 875ms | tok/sec: 299,468 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09152 (54.5%) | loss: 2.998864 | lrm: 0.91 | dt: 874ms | tok/sec: 299,843 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09153 (54.5%) | loss: 3.002976 | lrm: 0.91 | dt: 875ms | tok/sec: 299,696 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09154 (54.5%) | loss: 2.990218 | lrm: 0.91 | dt: 874ms | tok/sec: 299,855 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09155 (54.5%) | loss: 2.993582 | lrm: 0.91 | dt: 874ms | tok/sec: 299,789 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09156 (54.5%) | loss: 2.999628 | lrm: 0.91 | dt: 873ms | tok/sec: 300,193 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09157 (54.5%) | loss: 2.999964 | lrm: 0.91 | dt: 874ms | tok/sec: 299,921 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09158 (54.5%) | loss: 3.001166 | lrm: 0.91 | dt: 874ms | tok/sec: 300,083 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09159 (54.5%) | loss: 3.001481 | lrm: 0.91 | dt: 875ms | tok/sec: 299,706 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09160 (54.5%) | loss: 3.004719 | lrm: 0.91 | dt: 875ms | tok/sec: 299,661 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09161 (54.5%) | loss: 3.001104 | lrm: 0.91 | dt: 876ms | tok/sec: 299,366 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09162 (54.5%) | loss: 2.993192 | lrm: 0.91 | dt: 873ms | tok/sec: 300,187 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09163 (54.5%) | loss: 2.986902 | lrm: 0.91 | dt: 876ms | tok/sec: 299,384 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.5%
step 09164 (54.6%) | loss: 2.978128 | lrm: 0.91 | dt: 874ms | tok/sec: 299,979 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.6%
step 09165 (54.6%) | loss: 2.972612 | lrm: 0.91 | dt: 875ms | tok/sec: 299,472 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.6%
step 09166 (54.6%) | loss: 2.987450 | lrm: 0.91 | dt: 874ms | tok/sec: 300,037 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.6%
step 09167 (54.6%) | loss: 2.985192 | lrm: 0.91 | dt: 875ms | tok/sec: 299,535 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.6%
step 09168 (54.6%) | loss: 2.982391 | lrm: 0.91 | dt: 875ms | tok/sec: 299,558 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.6%
step 09169 (54.6%) | loss: 2.999320 | lrm: 0.91 | dt: 875ms | tok/sec: 299,721 | mfu: 24.3% | epoch: 5 | remaining: 0s    Percent tokens: 54.6%
