---------------------------------------
Begin Slurm Prolog: Jul-28-2026 21:40:04
Job ID:    11544120
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 63ms
Audited 47 packages in 91ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train_fullscale.py:269: SyntaxWarning: "is" with 'str' literal. Did you mean "=="?
  matrix_params = list(self.transformer.h.parameters()) if param_sorting is 'mat' else []
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train_fullscale.py:277: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if param_sorting is not 'mat':
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/train_fullscale.py:299: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if param_sorting is not 'mat':
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None False
step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 36064ms | tok/sec: 7,268 | mfu: 0.6% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00135 (0.8%) | loss: 5.284797 | lrm: 1.00 | dt: 860ms | tok/sec: 304,833 | mfu: 24.7% | epoch: 1 | remaining: 3492s    Percent tokens: 0.8%
step 00136 (0.8%) | loss: 5.291996 | lrm: 1.00 | dt: 859ms | tok/sec: 305,094 | mfu: 24.7% | epoch: 1 | remaining: 3492s    Percent tokens: 0.8%
step 00137 (0.8%) | loss: 5.292935 | lrm: 1.00 | dt: 860ms | tok/sec: 304,730 | mfu: 24.7% | epoch: 1 | remaining: 3491s    Percent tokens: 0.8%
step 00138 (0.8%) | loss: 5.303320 | lrm: 1.00 | dt: 860ms | tok/sec: 304,729 | mfu: 24.7% | epoch: 1 | remaining: 3490s    Percent tokens: 0.8%
step 00139 (0.8%) | loss: 5.311633 | lrm: 1.00 | dt: 859ms | tok/sec: 305,232 | mfu: 24.7% | epoch: 1 | remaining: 3489s    Percent tokens: 0.8%
step 00140 (0.8%) | loss: 5.301368 | lrm: 1.00 | dt: 861ms | tok/sec: 304,601 | mfu: 24.7% | epoch: 1 | remaining: 3488s    Percent tokens: 0.8%
step 00141 (0.8%) | loss: 5.302153 | lrm: 1.00 | dt: 859ms | tok/sec: 305,019 | mfu: 24.7% | epoch: 1 | remaining: 3487s    Percent tokens: 0.8%
step 00142 (0.9%) | loss: 5.299105 | lrm: 1.00 | dt: 861ms | tok/sec: 304,485 | mfu: 24.7% | epoch: 1 | remaining: 3486s    Percent tokens: 0.9%
step 00143 (0.9%) | loss: 5.297029 | lrm: 1.00 | dt: 860ms | tok/sec: 304,653 | mfu: 24.7% | epoch: 1 | remaining: 3486s    Percent tokens: 0.9%
step 00144 (0.9%) | loss: 5.295840 | lrm: 1.00 | dt: 860ms | tok/sec: 304,887 | mfu: 24.7% | epoch: 1 | remaining: 3485s    Percent tokens: 0.9%
step 00145 (0.9%) | loss: 5.287673 | lrm: 1.00 | dt: 861ms | tok/sec: 304,578 | mfu: 24.7% | epoch: 1 | remaining: 3484s    Percent tokens: 0.9%
step 00146 (0.9%) | loss: 5.296084 | lrm: 1.00 | dt: 859ms | tok/sec: 305,256 | mfu: 24.7% | epoch: 1 | remaining: 3483s    Percent tokens: 0.9%
step 00147 (0.9%) | loss: 5.289688 | lrm: 1.00 | dt: 860ms | tok/sec: 304,713 | mfu: 24.7% | epoch: 1 | remaining: 3482s    Percent tokens: 0.9%
step 00148 (0.9%) | loss: 5.288370 | lrm: 1.00 | dt: 859ms | tok/sec: 305,076 | mfu: 24.7% | epoch: 1 | remaining: 3481s    Percent tokens: 0.9%
step 00149 (0.9%) | loss: 5.289777 | lrm: 1.00 | dt: 861ms | tok/sec: 304,510 | mfu: 24.7% | epoch: 1 | remaining: 3480s    Percent tokens: 0.9%
step 00150 (0.9%) | loss: 5.285942 | lrm: 1.00 | dt: 861ms | tok/sec: 304,539 | mfu: 24.7% | epoch: 1 | remaining: 3480s    Percent tokens: 0.9%
step 00151 (0.9%) | loss: 5.288424 | lrm: 1.00 | dt: 860ms | tok/sec: 304,803 | mfu: 24.7% | epoch: 1 | remaining: 3479s    Percent tokens: 0.9%
step 00152 (0.9%) | loss: 5.285924 | lrm: 1.00 | dt: 860ms | tok/sec: 304,878 | mfu: 24.7% | epoch: 1 | remaining: 3478s    Percent tokens: 0.9%
step 00153 (0.9%) | loss: 5.282738 | lrm: 1.00 | dt: 860ms | tok/sec: 304,755 | mfu: 24.7% | epoch: 1 | remaining: 3477s    Percent tokens: 0.9%
step 00154 (0.9%) | loss: 5.282244 | lrm: 1.00 | dt: 860ms | tok/sec: 304,751 | mfu: 24.7% | epoch: 1 | remaining: 3476s    Percent tokens: 0.9%
step 00155 (0.9%) | loss: 5.281938 | lrm: 1.00 | dt: 858ms | tok/sec: 305,530 | mfu: 24.8% | epoch: 1 | remaining: 3475s    Percent tokens: 0.9%
step 00156 (0.9%) | loss: 5.281751 | lrm: 1.00 | dt: 860ms | tok/sec: 304,695 | mfu: 24.7% | epoch: 1 | remaining: 3474s    Percent tokens: 0.9%
step 00157 (0.9%) | loss: 5.276460 | lrm: 1.00 | dt: 861ms | tok/sec: 304,400 | mfu: 24.7% | epoch: 1 | remaining: 3474s    Percent tokens: 0.9%
step 00158 (0.9%) | loss: 5.279405 | lrm: 1.00 | dt: 859ms | tok/sec: 305,205 | mfu: 24.7% | epoch: 1 | remaining: 3473s    Percent tokens: 0.9%
step 00159 (1.0%) | loss: 5.276406 | lrm: 1.00 | dt: 860ms | tok/sec: 304,857 | mfu: 24.7% | epoch: 1 | remaining: 3472s    Percent tokens: 1.0%
step 00160 (1.0%) | loss: 5.279393 | lrm: 1.00 | dt: 859ms | tok/sec: 305,068 | mfu: 24.7% | epoch: 1 | remaining: 3471s    Percent tokens: 1.0%
step 00161 (1.0%) | loss: 5.281865 | lrm: 1.00 | dt: 861ms | tok/sec: 304,579 | mfu: 24.7% | epoch: 1 | remaining: 3470s    Percent tokens: 1.0%
step 00162 (1.0%) | loss: 5.278233 | lrm: 1.00 | dt: 860ms | tok/sec: 304,815 | mfu: 24.7% | epoch: 1 | remaining: 3469s    Percent tokens: 1.0%
step 00163 (1.0%) | loss: 5.275512 | lrm: 1.00 | dt: 861ms | tok/sec: 304,562 | mfu: 24.7% | epoch: 1 | remaining: 3468s    Percent tokens: 1.0%
step 00164 (1.0%) | loss: 5.273310 | lrm: 1.00 | dt: 859ms | tok/sec: 305,205 | mfu: 24.7% | epoch: 1 | remaining: 3468s    Percent tokens: 1.0%
step 00165 (1.0%) | loss: 5.270506 | lrm: 1.00 | dt: 860ms | tok/sec: 304,945 | mfu: 24.7% | epoch: 1 | remaining: 3467s    Percent tokens: 1.0%
step 00166 (1.0%) | loss: 5.271099 | lrm: 1.00 | dt: 860ms | tok/sec: 304,861 | mfu: 24.7% | epoch: 1 | remaining: 3466s    Percent tokens: 1.0%
step 00167 (1.0%) | loss: 5.275230 | lrm: 1.00 | dt: 860ms | tok/sec: 304,741 | mfu: 24.7% | epoch: 1 | remaining: 3465s    Percent tokens: 1.0%
step 00168 (1.0%) | loss: 5.273762 | lrm: 1.00 | dt: 861ms | tok/sec: 304,624 | mfu: 24.7% | epoch: 1 | remaining: 3464s    Percent tokens: 1.0%
step 00169 (1.0%) | loss: 5.277722 | lrm: 1.00 | dt: 860ms | tok/sec: 304,693 | mfu: 24.7% | epoch: 1 | remaining: 3463s    Percent tokens: 1.0%
step 00170 (1.0%) | loss: 5.272915 | lrm: 1.00 | dt: 859ms | tok/sec: 305,228 | mfu: 24.7% | epoch: 1 | remaining: 3462s    Percent tokens: 1.0%
step 00171 (1.0%) | loss: 5.279565 | lrm: 1.00 | dt: 859ms | tok/sec: 305,105 | mfu: 24.7% | epoch: 1 | remaining: 3462s    Percent tokens: 1.0%
step 00172 (1.0%) | loss: 5.272657 | lrm: 1.00 | dt: 861ms | tok/sec: 304,582 | mfu: 24.7% | epoch: 1 | remaining: 3461s    Percent tokens: 1.0%
step 00173 (1.0%) | loss: 5.273557 | lrm: 1.00 | dt: 861ms | tok/sec: 304,335 | mfu: 24.7% | epoch: 1 | remaining: 3460s    Percent tokens: 1.0%
step 00174 (1.0%) | loss: 5.269879 | lrm: 1.00 | dt: 859ms | tok/sec: 305,187 | mfu: 24.7% | epoch: 1 | remaining: 3459s    Percent tokens: 1.0%
step 00175 (1.0%) | loss: 5.265692 | lrm: 1.00 | dt: 861ms | tok/sec: 304,568 | mfu: 24.7% | epoch: 1 | remaining: 3458s    Percent tokens: 1.0%
step 00176 (1.1%) | loss: 5.265297 | lrm: 1.00 | dt: 860ms | tok/sec: 304,713 | mfu: 24.7% | epoch: 1 | remaining: 3457s    Percent tokens: 1.1%
step 00177 (1.1%) | loss: 5.264493 | lrm: 1.00 | dt: 858ms | tok/sec: 305,676 | mfu: 24.8% | epoch: 1 | remaining: 3456s    Percent tokens: 1.1%
step 00178 (1.1%) | loss: 5.270186 | lrm: 1.00 | dt: 862ms | tok/sec: 303,979 | mfu: 24.6% | epoch: 1 | remaining: 3456s    Percent tokens: 1.1%
step 00179 (1.1%) | loss: 5.265900 | lrm: 1.00 | dt: 858ms | tok/sec: 305,598 | mfu: 24.8% | epoch: 1 | remaining: 3455s    Percent tokens: 1.1%
step 00180 (1.1%) | loss: 5.277936 | lrm: 1.00 | dt: 860ms | tok/sec: 304,897 | mfu: 24.7% | epoch: 1 | remaining: 3454s    Percent tokens: 1.1%
step 00181 (1.1%) | loss: 5.279228 | lrm: 1.00 | dt: 860ms | tok/sec: 304,938 | mfu: 24.7% | epoch: 1 | remaining: 3453s    Percent tokens: 1.1%
step 00182 (1.1%) | loss: 5.271200 | lrm: 1.00 | dt: 861ms | tok/sec: 304,509 | mfu: 24.7% | epoch: 1 | remaining: 3452s    Percent tokens: 1.1%
step 00183 (1.1%) | loss: 5.267689 | lrm: 1.00 | dt: 859ms | tok/sec: 305,037 | mfu: 24.7% | epoch: 1 | remaining: 3451s    Percent tokens: 1.1%
step 00184 (1.1%) | loss: 5.267680 | lrm: 1.00 | dt: 860ms | tok/sec: 304,893 | mfu: 24.7% | epoch: 1 | remaining: 3450s    Percent tokens: 1.1%
step 00185 (1.1%) | loss: 5.262368 | lrm: 1.00 | dt: 860ms | tok/sec: 304,933 | mfu: 24.7% | epoch: 1 | remaining: 3449s    Percent tokens: 1.1%
step 00186 (1.1%) | loss: 5.260983 | lrm: 1.00 | dt: 861ms | tok/sec: 304,558 | mfu: 24.7% | epoch: 1 | remaining: 3449s    Percent tokens: 1.1%
step 00187 (1.1%) | loss: 5.255357 | lrm: 1.00 | dt: 860ms | tok/sec: 304,797 | mfu: 24.7% | epoch: 1 | remaining: 3448s    Percent tokens: 1.1%
step 00188 (1.1%) | loss: 5.255121 | lrm: 1.00 | dt: 860ms | tok/sec: 304,971 | mfu: 24.7% | epoch: 1 | remaining: 3447s    Percent tokens: 1.1%
step 00189 (1.1%) | loss: 5.266487 | lrm: 1.00 | dt: 860ms | tok/sec: 304,947 | mfu: 24.7% | epoch: 1 | remaining: 3446s    Percent tokens: 1.1%
step 00190 (1.1%) | loss: 5.261431 | lrm: 1.00 | dt: 861ms | tok/sec: 304,515 | mfu: 24.7% | epoch: 1 | remaining: 3445s    Percent tokens: 1.1%
step 00191 (1.1%) | loss: 5.264928 | lrm: 1.00 | dt: 861ms | tok/sec: 304,640 | mfu: 24.7% | epoch: 1 | remaining: 3444s    Percent tokens: 1.1%
step 00192 (1.1%) | loss: 5.264244 | lrm: 1.00 | dt: 859ms | tok/sec: 305,006 | mfu: 24.7% | epoch: 1 | remaining: 3443s    Percent tokens: 1.1%
step 00193 (1.2%) | loss: 5.262604 | lrm: 1.00 | dt: 859ms | tok/sec: 305,059 | mfu: 24.7% | epoch: 1 | remaining: 3443s    Percent tokens: 1.2%
step 00194 (1.2%) | loss: 5.272581 | lrm: 1.00 | dt: 860ms | tok/sec: 304,951 | mfu: 24.7% | epoch: 1 | remaining: 3442s    Percent tokens: 1.2%
step 00195 (1.2%) | loss: 5.266129 | lrm: 1.00 | dt: 860ms | tok/sec: 304,788 | mfu: 24.7% | epoch: 1 | remaining: 3441s    Percent tokens: 1.2%
step 00196 (1.2%) | loss: 5.266887 | lrm: 1.00 | dt: 860ms | tok/sec: 304,853 | mfu: 24.7% | epoch: 1 | remaining: 3440s    Percent tokens: 1.2%
step 00197 (1.2%) | loss: 5.263516 | lrm: 1.00 | dt: 860ms | tok/sec: 304,992 | mfu: 24.7% | epoch: 1 | remaining: 3439s    Percent tokens: 1.2%
step 00198 (1.2%) | loss: 5.259815 | lrm: 1.00 | dt: 861ms | tok/sec: 304,396 | mfu: 24.7% | epoch: 1 | remaining: 3438s    Percent tokens: 1.2%
step 00199 (1.2%) | loss: 5.260232 | lrm: 1.00 | dt: 860ms | tok/sec: 304,981 | mfu: 24.7% | epoch: 1 | remaining: 3437s    Percent tokens: 1.2%
step 00200 (1.2%) | loss: 5.253314 | lrm: 1.00 | dt: 861ms | tok/sec: 304,574 | mfu: 24.7% | epoch: 1 | remaining: 3437s    Percent tokens: 1.2%
step 00201 (1.2%) | loss: 5.256147 | lrm: 1.00 | dt: 861ms | tok/sec: 304,390 | mfu: 24.7% | epoch: 1 | remaining: 3436s    Percent tokens: 1.2%
step 00202 (1.2%) | loss: 5.253210 | lrm: 1.00 | dt: 859ms | tok/sec: 305,043 | mfu: 24.7% | epoch: 1 | remaining: 3435s    Percent tokens: 1.2%
step 00203 (1.2%) | loss: 5.258208 | lrm: 1.00 | dt: 858ms | tok/sec: 305,514 | mfu: 24.8% | epoch: 1 | remaining: 3434s    Percent tokens: 1.2%
step 00204 (1.2%) | loss: 5.254160 | lrm: 1.00 | dt: 861ms | tok/sec: 304,359 | mfu: 24.7% | epoch: 1 | remaining: 3433s    Percent tokens: 1.2%
step 00205 (1.2%) | loss: 5.253826 | lrm: 1.00 | dt: 859ms | tok/sec: 305,040 | mfu: 24.7% | epoch: 1 | remaining: 3432s    Percent tokens: 1.2%
step 00206 (1.2%) | loss: 5.251857 | lrm: 1.00 | dt: 860ms | tok/sec: 304,945 | mfu: 24.7% | epoch: 1 | remaining: 3431s    Percent tokens: 1.2%
step 00207 (1.2%) | loss: 5.254600 | lrm: 1.00 | dt: 862ms | tok/sec: 304,184 | mfu: 24.7% | epoch: 1 | remaining: 3431s    Percent tokens: 1.2%
step 00208 (1.2%) | loss: 5.252968 | lrm: 1.00 | dt: 858ms | tok/sec: 305,518 | mfu: 24.8% | epoch: 1 | remaining: 3430s    Percent tokens: 1.2%
step 00209 (1.2%) | loss: 5.245748 | lrm: 1.00 | dt: 861ms | tok/sec: 304,497 | mfu: 24.7% | epoch: 1 | remaining: 3429s    Percent tokens: 1.2%
step 00210 (1.3%) | loss: 5.248438 | lrm: 1.00 | dt: 860ms | tok/sec: 304,840 | mfu: 24.7% | epoch: 1 | remaining: 3428s    Percent tokens: 1.3%
step 00211 (1.3%) | loss: 5.253258 | lrm: 1.00 | dt: 859ms | tok/sec: 305,009 | mfu: 24.7% | epoch: 1 | remaining: 3427s    Percent tokens: 1.3%
step 00212 (1.3%) | loss: 5.257026 | lrm: 1.00 | dt: 860ms | tok/sec: 304,984 | mfu: 24.7% | epoch: 1 | remaining: 3426s    Percent tokens: 1.3%
step 00213 (1.3%) | loss: 5.257727 | lrm: 1.00 | dt: 860ms | tok/sec: 304,926 | mfu: 24.7% | epoch: 1 | remaining: 3425s    Percent tokens: 1.3%
step 00214 (1.3%) | loss: 5.247295 | lrm: 1.00 | dt: 861ms | tok/sec: 304,417 | mfu: 24.7% | epoch: 1 | remaining: 3425s    Percent tokens: 1.3%
step 00215 (1.3%) | loss: 5.246454 | lrm: 1.00 | dt: 860ms | tok/sec: 304,989 | mfu: 24.7% | epoch: 1 | remaining: 3424s    Percent tokens: 1.3%
step 00216 (1.3%) | loss: 5.247338 | lrm: 1.00 | dt: 860ms | tok/sec: 304,862 | mfu: 24.7% | epoch: 1 | remaining: 3423s    Percent tokens: 1.3%
step 00217 (1.3%) | loss: 5.255450 | lrm: 1.00 | dt: 859ms | tok/sec: 305,064 | mfu: 24.7% | epoch: 1 | remaining: 3422s    Percent tokens: 1.3%
step 00218 (1.3%) | loss: 5.256722 | lrm: 1.00 | dt: 861ms | tok/sec: 304,410 | mfu: 24.7% | epoch: 1 | remaining: 3421s    Percent tokens: 1.3%
step 00219 (1.3%) | loss: 5.251646 | lrm: 1.00 | dt: 862ms | tok/sec: 304,264 | mfu: 24.7% | epoch: 1 | remaining: 3420s    Percent tokens: 1.3%
step 00220 (1.3%) | loss: 5.249236 | lrm: 1.00 | dt: 859ms | tok/sec: 305,057 | mfu: 24.7% | epoch: 1 | remaining: 3419s    Percent tokens: 1.3%
step 00221 (1.3%) | loss: 5.259531 | lrm: 1.00 | dt: 858ms | tok/sec: 305,455 | mfu: 24.8% | epoch: 1 | remaining: 3419s    Percent tokens: 1.3%
step 00222 (1.3%) | loss: 5.251493 | lrm: 1.00 | dt: 862ms | tok/sec: 304,102 | mfu: 24.7% | epoch: 1 | remaining: 3418s    Percent tokens: 1.3%
step 00223 (1.3%) | loss: 5.256998 | lrm: 1.00 | dt: 858ms | tok/sec: 305,487 | mfu: 24.8% | epoch: 1 | remaining: 3417s    Percent tokens: 1.3%
step 00224 (1.3%) | loss: 5.258644 | lrm: 1.00 | dt: 860ms | tok/sec: 304,917 | mfu: 24.7% | epoch: 1 | remaining: 3416s    Percent tokens: 1.3%
step 00225 (1.3%) | loss: 5.255678 | lrm: 1.00 | dt: 860ms | tok/sec: 304,736 | mfu: 24.7% | epoch: 1 | remaining: 3415s    Percent tokens: 1.3%
step 00226 (1.4%) | loss: 5.262147 | lrm: 1.00 | dt: 860ms | tok/sec: 304,962 | mfu: 24.7% | epoch: 1 | remaining: 3414s    Percent tokens: 1.4%
step 00227 (1.4%) | loss: 5.258560 | lrm: 1.00 | dt: 860ms | tok/sec: 304,986 | mfu: 24.7% | epoch: 1 | remaining: 3413s    Percent tokens: 1.4%
step 00228 (1.4%) | loss: 5.257467 | lrm: 1.00 | dt: 860ms | tok/sec: 304,709 | mfu: 24.7% | epoch: 1 | remaining: 3413s    Percent tokens: 1.4%
step 00229 (1.4%) | loss: 5.251276 | lrm: 1.00 | dt: 861ms | tok/sec: 304,441 | mfu: 24.7% | epoch: 1 | remaining: 3412s    Percent tokens: 1.4%
step 00230 (1.4%) | loss: 5.252683 | lrm: 1.00 | dt: 860ms | tok/sec: 304,964 | mfu: 24.7% | epoch: 1 | remaining: 3411s    Percent tokens: 1.4%
step 00231 (1.4%) | loss: 5.256675 | lrm: 1.00 | dt: 861ms | tok/sec: 304,551 | mfu: 24.7% | epoch: 1 | remaining: 3410s    Percent tokens: 1.4%
step 00232 (1.4%) | loss: 5.254536 | lrm: 1.00 | dt: 858ms | tok/sec: 305,508 | mfu: 24.8% | epoch: 1 | remaining: 3409s    Percent tokens: 1.4%
step 00233 (1.4%) | loss: 5.252152 | lrm: 1.00 | dt: 860ms | tok/sec: 304,774 | mfu: 24.7% | epoch: 1 | remaining: 3408s    Percent tokens: 1.4%
step 00234 (1.4%) | loss: 5.251507 | lrm: 1.00 | dt: 860ms | tok/sec: 304,901 | mfu: 24.7% | epoch: 1 | remaining: 3407s    Percent tokens: 1.4%
step 00235 (1.4%) | loss: 5.256695 | lrm: 1.00 | dt: 861ms | tok/sec: 304,337 | mfu: 24.7% | epoch: 1 | remaining: 3406s    Percent tokens: 1.4%
step 00236 (1.4%) | loss: 5.260255 | lrm: 1.00 | dt: 861ms | tok/sec: 304,391 | mfu: 24.7% | epoch: 1 | remaining: 3406s    Percent tokens: 1.4%
step 00237 (1.4%) | loss: 5.265215 | lrm: 1.00 | dt: 859ms | tok/sec: 305,027 | mfu: 24.7% | epoch: 1 | remaining: 3405s    Percent tokens: 1.4%
step 00238 (1.4%) | loss: 5.262893 | lrm: 1.00 | dt: 858ms | tok/sec: 305,478 | mfu: 24.8% | epoch: 1 | remaining: 3404s    Percent tokens: 1.4%
step 00239 (1.4%) | loss: 5.263430 | lrm: 1.00 | dt: 860ms | tok/sec: 304,821 | mfu: 24.7% | epoch: 1 | remaining: 3403s    Percent tokens: 1.4%
step 00240 (1.4%) | loss: 5.257854 | lrm: 1.00 | dt: 859ms | tok/sec: 305,051 | mfu: 24.7% | epoch: 1 | remaining: 3402s    Percent tokens: 1.4%
step 00241 (1.4%) | loss: 5.264286 | lrm: 1.00 | dt: 860ms | tok/sec: 304,742 | mfu: 24.7% | epoch: 1 | remaining: 3401s    Percent tokens: 1.4%
step 00242 (1.4%) | loss: 5.258721 | lrm: 1.00 | dt: 860ms | tok/sec: 304,908 | mfu: 24.7% | epoch: 1 | remaining: 3400s    Percent tokens: 1.4%
step 00243 (1.5%) | loss: 5.251496 | lrm: 1.00 | dt: 860ms | tok/sec: 304,799 | mfu: 24.7% | epoch: 1 | remaining: 3400s    Percent tokens: 1.5%
step 00244 (1.5%) | loss: 5.249435 | lrm: 1.00 | dt: 860ms | tok/sec: 304,893 | mfu: 24.7% | epoch: 1 | remaining: 3399s    Percent tokens: 1.5%
step 00245 (1.5%) | loss: 5.248817 | lrm: 1.00 | dt: 860ms | tok/sec: 304,673 | mfu: 24.7% | epoch: 1 | remaining: 3398s    Percent tokens: 1.5%
step 00246 (1.5%) | loss: 5.241673 | lrm: 1.00 | dt: 860ms | tok/sec: 304,737 | mfu: 24.7% | epoch: 1 | remaining: 3397s    Percent tokens: 1.5%
step 00247 (1.5%) | loss: 5.245833 | lrm: 1.00 | dt: 860ms | tok/sec: 304,995 | mfu: 24.7% | epoch: 1 | remaining: 3396s    Percent tokens: 1.5%
step 00248 (1.5%) | loss: 5.243836 | lrm: 1.00 | dt: 860ms | tok/sec: 304,703 | mfu: 24.7% | epoch: 1 | remaining: 3395s    Percent tokens: 1.5%
step 00249 (1.5%) | loss: 5.243637 | lrm: 1.00 | dt: 860ms | tok/sec: 304,932 | mfu: 24.7% | epoch: 1 | remaining: 3394s    Percent tokens: 1.5%
step 00250 (1.5%) | loss: 5.237277 | lrm: 1.00 | dt: 860ms | tok/sec: 304,869 | mfu: 24.7% | epoch: 1 | remaining: 3394s    Percent tokens: 1.5%
step 00251 (1.5%) | loss: 5.242782 | lrm: 1.00 | dt: 860ms | tok/sec: 304,783 | mfu: 24.7% | epoch: 1 | remaining: 3393s    Percent tokens: 1.5%
step 00252 (1.5%) | loss: 5.242665 | lrm: 1.00 | dt: 860ms | tok/sec: 304,956 | mfu: 24.7% | epoch: 1 | remaining: 3392s    Percent tokens: 1.5%
step 00253 (1.5%) | loss: 5.243346 | lrm: 1.00 | dt: 860ms | tok/sec: 304,839 | mfu: 24.7% | epoch: 1 | remaining: 3391s    Percent tokens: 1.5%
step 00254 (1.5%) | loss: 5.244392 | lrm: 1.00 | dt: 863ms | tok/sec: 303,890 | mfu: 24.6% | epoch: 1 | remaining: 3390s    Percent tokens: 1.5%
step 00255 (1.5%) | loss: 5.240964 | lrm: 1.00 | dt: 858ms | tok/sec: 305,395 | mfu: 24.8% | epoch: 1 | remaining: 3389s    Percent tokens: 1.5%
step 00256 (1.5%) | loss: 5.244866 | lrm: 1.00 | dt: 860ms | tok/sec: 304,899 | mfu: 24.7% | epoch: 1 | remaining: 3388s    Percent tokens: 1.5%
step 00257 (1.5%) | loss: 5.245175 | lrm: 1.00 | dt: 860ms | tok/sec: 304,957 | mfu: 24.7% | epoch: 1 | remaining: 3388s    Percent tokens: 1.5%
step 00258 (1.5%) | loss: 5.240110 | lrm: 1.00 | dt: 860ms | tok/sec: 304,879 | mfu: 24.7% | epoch: 1 | remaining: 3387s    Percent tokens: 1.5%
step 00259 (1.5%) | loss: 5.243792 | lrm: 1.00 | dt: 860ms | tok/sec: 304,939 | mfu: 24.7% | epoch: 1 | remaining: 3386s    Percent tokens: 1.5%
step 00260 (1.6%) | loss: 5.247703 | lrm: 1.00 | dt: 860ms | tok/sec: 304,710 | mfu: 24.7% | epoch: 1 | remaining: 3385s    Percent tokens: 1.6%
step 00261 (1.6%) | loss: 5.257946 | lrm: 1.00 | dt: 860ms | tok/sec: 304,884 | mfu: 24.7% | epoch: 1 | remaining: 3384s    Percent tokens: 1.6%
step 00262 (1.6%) | loss: 5.255405 | lrm: 1.00 | dt: 862ms | tok/sec: 304,246 | mfu: 24.7% | epoch: 1 | remaining: 3383s    Percent tokens: 1.6%
step 00263 (1.6%) | loss: 5.252685 | lrm: 1.00 | dt: 858ms | tok/sec: 305,430 | mfu: 24.8% | epoch: 1 | remaining: 3382s    Percent tokens: 1.6%
step 00264 (1.6%) | loss: 5.254083 | lrm: 1.00 | dt: 860ms | tok/sec: 304,790 | mfu: 24.7% | epoch: 1 | remaining: 3382s    Percent tokens: 1.6%
step 00265 (1.6%) | loss: 5.252049 | lrm: 1.00 | dt: 860ms | tok/sec: 304,889 | mfu: 24.7% | epoch: 1 | remaining: 3381s    Percent tokens: 1.6%
step 00266 (1.6%) | loss: 5.248894 | lrm: 1.00 | dt: 860ms | tok/sec: 304,905 | mfu: 24.7% | epoch: 1 | remaining: 3380s    Percent tokens: 1.6%
step 00267 (1.6%) | loss: 5.241066 | lrm: 1.00 | dt: 860ms | tok/sec: 304,842 | mfu: 24.7% | epoch: 1 | remaining: 3379s    Percent tokens: 1.6%
step 00268 (1.6%) | loss: 5.242232 | lrm: 1.00 | dt: 860ms | tok/sec: 304,792 | mfu: 24.7% | epoch: 1 | remaining: 3378s    Percent tokens: 1.6%
step 00269 (1.6%) | loss: 5.230722 | lrm: 1.00 | dt: 860ms | tok/sec: 304,755 | mfu: 24.7% | epoch: 1 | remaining: 3377s    Percent tokens: 1.6%
step 00270 (1.6%) | loss: 5.223082 | lrm: 1.00 | dt: 860ms | tok/sec: 304,884 | mfu: 24.7% | epoch: 1 | remaining: 3376s    Percent tokens: 1.6%
step 00271 (1.6%) | loss: 5.231022 | lrm: 1.00 | dt: 860ms | tok/sec: 304,745 | mfu: 24.7% | epoch: 1 | remaining: 3376s    Percent tokens: 1.6%
step 00272 (1.6%) | loss: 5.224687 | lrm: 1.00 | dt: 862ms | tok/sec: 304,161 | mfu: 24.7% | epoch: 1 | remaining: 3375s    Percent tokens: 1.6%
step 00273 (1.6%) | loss: 5.217479 | lrm: 1.00 | dt: 858ms | tok/sec: 305,377 | mfu: 24.8% | epoch: 1 | remaining: 3374s    Percent tokens: 1.6%
step 00274 (1.6%) | loss: 5.214306 | lrm: 1.00 | dt: 861ms | tok/sec: 304,534 | mfu: 24.7% | epoch: 1 | remaining: 3373s    Percent tokens: 1.6%
step 00275 (1.6%) | loss: 5.220492 | lrm: 1.00 | dt: 858ms | tok/sec: 305,427 | mfu: 24.8% | epoch: 1 | remaining: 3372s    Percent tokens: 1.6%
step 00276 (1.6%) | loss: 5.220202 | lrm: 1.00 | dt: 860ms | tok/sec: 304,693 | mfu: 24.7% | epoch: 1 | remaining: 3371s    Percent tokens: 1.6%
step 00277 (1.7%) | loss: 5.218376 | lrm: 1.00 | dt: 861ms | tok/sec: 304,444 | mfu: 24.7% | epoch: 1 | remaining: 3370s    Percent tokens: 1.7%
