---------------------------------------
Begin Slurm Prolog: Apr-25-2026 13:04:37
Job ID:    7431432
User ID:   clinder9
Account:   gts-mtao8-math
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
Resolved 54 packages in 411ms
Audited 47 packages in 134ms
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None False
 step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 44933ms | tok/sec: 5,834 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 01647 (9.8%) | loss: 3.026082 | lrm: 1.00 | dt: 920ms | tok/sec: 284,936 | mfu: 23.1% | epoch: 1 | remaining: 2093s    Percent tokens: 9.8%
step 01648 (9.8%) | loss: 3.028249 | lrm: 1.00 | dt: 920ms | tok/sec: 284,999 | mfu: 23.1% | epoch: 1 | remaining: 2093s    Percent tokens: 9.8%
step 01649 (9.8%) | loss: 3.014613 | lrm: 1.00 | dt: 920ms | tok/sec: 285,014 | mfu: 23.1% | epoch: 1 | remaining: 2092s    Percent tokens: 9.8%
step 01650 (9.8%) | loss: 3.006679 | lrm: 1.00 | dt: 921ms | tok/sec: 284,774 | mfu: 23.1% | epoch: 1 | remaining: 2091s    Percent tokens: 9.8%
step 01651 (9.8%) | loss: 3.000140 | lrm: 1.00 | dt: 919ms | tok/sec: 285,158 | mfu: 23.1% | epoch: 1 | remaining: 2090s    Percent tokens: 9.8%
step 01652 (9.8%) | loss: 3.005230 | lrm: 1.00 | dt: 920ms | tok/sec: 284,804 | mfu: 23.1% | epoch: 1 | remaining: 2089s    Percent tokens: 9.8%
step 01653 (9.8%) | loss: 3.009289 | lrm: 1.00 | dt: 919ms | tok/sec: 285,131 | mfu: 23.1% | epoch: 1 | remaining: 2088s    Percent tokens: 9.8%
step 01654 (9.9%) | loss: 3.016542 | lrm: 1.00 | dt: 921ms | tok/sec: 284,683 | mfu: 23.1% | epoch: 1 | remaining: 2087s    Percent tokens: 9.9%
step 01655 (9.9%) | loss: 3.016895 | lrm: 1.00 | dt: 921ms | tok/sec: 284,649 | mfu: 23.1% | epoch: 1 | remaining: 2086s    Percent tokens: 9.9%
step 01656 (9.9%) | loss: 3.023584 | lrm: 1.00 | dt: 919ms | tok/sec: 285,095 | mfu: 23.1% | epoch: 1 | remaining: 2085s    Percent tokens: 9.9%
step 01657 (9.9%) | loss: 3.008324 | lrm: 1.00 | dt: 920ms | tok/sec: 284,924 | mfu: 23.1% | epoch: 1 | remaining: 2084s    Percent tokens: 9.9%
step 01658 (9.9%) | loss: 3.009755 | lrm: 1.00 | dt: 920ms | tok/sec: 284,859 | mfu: 23.1% | epoch: 1 | remaining: 2083s    Percent tokens: 9.9%
step 01659 (9.9%) | loss: 3.027984 | lrm: 1.00 | dt: 919ms | tok/sec: 285,116 | mfu: 23.1% | epoch: 1 | remaining: 2082s    Percent tokens: 9.9%
step 01660 (9.9%) | loss: 3.036719 | lrm: 1.00 | dt: 919ms | tok/sec: 285,108 | mfu: 23.1% | epoch: 1 | remaining: 2081s    Percent tokens: 9.9%
step 01661 (9.9%) | loss: 3.026121 | lrm: 1.00 | dt: 920ms | tok/sec: 285,091 | mfu: 23.1% | epoch: 1 | remaining: 2081s    Percent tokens: 9.9%
step 01662 (9.9%) | loss: 3.020676 | lrm: 1.00 | dt: 920ms | tok/sec: 284,960 | mfu: 23.1% | epoch: 1 | remaining: 2080s    Percent tokens: 9.9%
step 01663 (9.9%) | loss: 3.015705 | lrm: 1.00 | dt: 920ms | tok/sec: 284,881 | mfu: 23.1% | epoch: 1 | remaining: 2079s    Percent tokens: 9.9%
step 01664 (9.9%) | loss: 3.021040 | lrm: 1.00 | dt: 919ms | tok/sec: 285,230 | mfu: 23.1% | epoch: 1 | remaining: 2078s    Percent tokens: 9.9%
step 01665 (9.9%) | loss: 3.017723 | lrm: 1.00 | dt: 920ms | tok/sec: 284,862 | mfu: 23.1% | epoch: 1 | remaining: 2077s    Percent tokens: 9.9%
step 01666 (9.9%) | loss: 3.007806 | lrm: 1.00 | dt: 921ms | tok/sec: 284,708 | mfu: 23.1% | epoch: 1 | remaining: 2076s    Percent tokens: 9.9%
step 01667 (9.9%) | loss: 3.001094 | lrm: 1.00 | dt: 920ms | tok/sec: 284,887 | mfu: 23.1% | epoch: 1 | remaining: 2075s    Percent tokens: 9.9%
step 01668 (9.9%) | loss: 2.991047 | lrm: 1.00 | dt: 919ms | tok/sec: 285,300 | mfu: 23.1% | epoch: 1 | remaining: 2074s    Percent tokens: 9.9%
step 01669 (9.9%) | loss: 2.991848 | lrm: 1.00 | dt: 920ms | tok/sec: 284,812 | mfu: 23.1% | epoch: 1 | remaining: 2073s    Percent tokens: 9.9%
step 01670 (9.9%) | loss: 3.000901 | lrm: 1.00 | dt: 919ms | tok/sec: 285,349 | mfu: 23.1% | epoch: 1 | remaining: 2072s    Percent tokens: 9.9%
step 01671 (10.0%) | loss: 3.005522 | lrm: 1.00 | dt: 920ms | tok/sec: 284,986 | mfu: 23.1% | epoch: 1 | remaining: 2071s    Percent tokens: 10.0%
step 01672 (10.0%) | loss: 2.996518 | lrm: 1.00 | dt: 921ms | tok/sec: 284,759 | mfu: 23.1% | epoch: 1 | remaining: 2070s    Percent tokens: 10.0%
step 01673 (10.0%) | loss: 2.996838 | lrm: 1.00 | dt: 921ms | tok/sec: 284,579 | mfu: 23.1% | epoch: 1 | remaining: 2070s    Percent tokens: 10.0%
step 01674 (10.0%) | loss: 2.994150 | lrm: 1.00 | dt: 919ms | tok/sec: 285,128 | mfu: 23.1% | epoch: 1 | remaining: 2069s    Percent tokens: 10.0%
step 01675 (10.0%) | loss: 2.990854 | lrm: 1.00 | dt: 920ms | tok/sec: 285,018 | mfu: 23.1% | epoch: 1 | remaining: 2068s    Percent tokens: 10.0%
step 01676 (10.0%) | loss: 2.997161 | lrm: 1.00 | dt: 919ms | tok/sec: 285,145 | mfu: 23.1% | epoch: 1 | remaining: 2067s    Percent tokens: 10.0%
step 01677 (10.0%) | loss: 2.989847 | lrm: 1.00 | dt: 919ms | tok/sec: 285,143 | mfu: 23.1% | epoch: 1 | remaining: 2066s    Percent tokens: 10.0%
step 01678 (10.0%) | loss: 2.982966 | lrm: 1.00 | dt: 919ms | tok/sec: 285,105 | mfu: 23.1% | epoch: 1 | remaining: 2065s    Percent tokens: 10.0%
step 01679 (10.0%) | loss: 3.002324 | lrm: 1.00 | dt: 920ms | tok/sec: 285,083 | mfu: 23.1% | epoch: 1 | remaining: 2064s    Percent tokens: 10.0%
step 01680 (10.0%) | loss: 2.987828 | lrm: 1.00 | dt: 921ms | tok/sec: 284,481 | mfu: 23.1% | epoch: 1 | remaining: 2063s    Percent tokens: 10.0%
step 01681 (10.0%) | loss: 2.995030 | lrm: 1.00 | dt: 919ms | tok/sec: 285,166 | mfu: 23.1% | epoch: 1 | remaining: 2062s    Percent tokens: 10.0%
step 01682 (10.0%) | loss: 2.991059 | lrm: 1.00 | dt: 920ms | tok/sec: 285,085 | mfu: 23.1% | epoch: 1 | remaining: 2061s    Percent tokens: 10.0%
step 01683 (10.0%) | loss: 2.996734 | lrm: 1.00 | dt: 919ms | tok/sec: 285,311 | mfu: 23.1% | epoch: 1 | remaining: 2060s    Percent tokens: 10.0%
step 01684 (10.0%) | loss: 2.997118 | lrm: 1.00 | dt: 920ms | tok/sec: 285,007 | mfu: 23.1% | epoch: 1 | remaining: 2059s    Percent tokens: 10.0%
step 01685 (10.0%) | loss: 3.001967 | lrm: 1.00 | dt: 920ms | tok/sec: 284,884 | mfu: 23.1% | epoch: 1 | remaining: 2058s    Percent tokens: 10.0%
step 01686 (10.0%) | loss: 3.000400 | lrm: 1.00 | dt: 920ms | tok/sec: 284,900 | mfu: 23.1% | epoch: 1 | remaining: 2058s    Percent tokens: 10.0%
step 01687 (10.0%) | loss: 3.004755 | lrm: 1.00 | dt: 921ms | tok/sec: 284,558 | mfu: 23.1% | epoch: 1 | remaining: 2057s    Percent tokens: 10.0%
step 01688 (10.1%) | loss: 3.012061 | lrm: 1.00 | dt: 920ms | tok/sec: 284,906 | mfu: 23.1% | epoch: 1 | remaining: 2056s    Percent tokens: 10.1%
step 01689 (10.1%) | loss: 3.021870 | lrm: 1.00 | dt: 922ms | tok/sec: 284,431 | mfu: 23.1% | epoch: 1 | remaining: 2055s    Percent tokens: 10.1%
step 01690 (10.1%) | loss: 3.020531 | lrm: 1.00 | dt: 921ms | tok/sec: 284,669 | mfu: 23.1% | epoch: 1 | remaining: 2054s    Percent tokens: 10.1%
step 01691 (10.1%) | loss: 3.023205 | lrm: 1.00 | dt: 919ms | tok/sec: 285,116 | mfu: 23.1% | epoch: 1 | remaining: 2053s    Percent tokens: 10.1%
step 01692 (10.1%) | loss: 3.012538 | lrm: 1.00 | dt: 920ms | tok/sec: 285,040 | mfu: 23.1% | epoch: 1 | remaining: 2052s    Percent tokens: 10.1%
step 01693 (10.1%) | loss: 3.016103 | lrm: 1.00 | dt: 919ms | tok/sec: 285,160 | mfu: 23.1% | epoch: 1 | remaining: 2051s    Percent tokens: 10.1%
step 01694 (10.1%) | loss: 2.994144 | lrm: 1.00 | dt: 921ms | tok/sec: 284,677 | mfu: 23.1% | epoch: 1 | remaining: 2050s    Percent tokens: 10.1%
step 01695 (10.1%) | loss: 3.002587 | lrm: 1.00 | dt: 920ms | tok/sec: 285,028 | mfu: 23.1% | epoch: 1 | remaining: 2049s    Percent tokens: 10.1%
step 01696 (10.1%) | loss: 3.007841 | lrm: 1.00 | dt: 920ms | tok/sec: 285,050 | mfu: 23.1% | epoch: 1 | remaining: 2048s    Percent tokens: 10.1%
step 01697 (10.1%) | loss: 3.004588 | lrm: 1.00 | dt: 920ms | tok/sec: 284,886 | mfu: 23.1% | epoch: 1 | remaining: 2047s    Percent tokens: 10.1%
step 01698 (10.1%) | loss: 3.005891 | lrm: 1.00 | dt: 919ms | tok/sec: 285,122 | mfu: 23.1% | epoch: 1 | remaining: 2047s    Percent tokens: 10.1%
step 01699 (10.1%) | loss: 3.003236 | lrm: 1.00 | dt: 919ms | tok/sec: 285,186 | mfu: 23.1% | epoch: 1 | remaining: 2046s    Percent tokens: 10.1%
step 01700 (10.1%) | loss: 2.992533 | lrm: 1.00 | dt: 921ms | tok/sec: 284,687 | mfu: 23.1% | epoch: 1 | remaining: 2045s    Percent tokens: 10.1%
step 01701 (10.1%) | loss: 2.996739 | lrm: 1.00 | dt: 919ms | tok/sec: 285,200 | mfu: 23.1% | epoch: 1 | remaining: 2044s    Percent tokens: 10.1%
step 01702 (10.1%) | loss: 2.994796 | lrm: 1.00 | dt: 920ms | tok/sec: 284,834 | mfu: 23.1% | epoch: 1 | remaining: 2043s    Percent tokens: 10.1%
step 01703 (10.1%) | loss: 2.995982 | lrm: 1.00 | dt: 920ms | tok/sec: 284,796 | mfu: 23.1% | epoch: 1 | remaining: 2042s    Percent tokens: 10.1%
step 01704 (10.1%) | loss: 3.003865 | lrm: 1.00 | dt: 920ms | tok/sec: 284,907 | mfu: 23.1% | epoch: 1 | remaining: 2041s    Percent tokens: 10.1%
step 01705 (10.2%) | loss: 3.004112 | lrm: 1.00 | dt: 919ms | tok/sec: 285,256 | mfu: 23.1% | epoch: 1 | remaining: 2040s    Percent tokens: 10.2%
step 01706 (10.2%) | loss: 2.999737 | lrm: 1.00 | dt: 921ms | tok/sec: 284,633 | mfu: 23.1% | epoch: 1 | remaining: 2039s    Percent tokens: 10.2%
step 01707 (10.2%) | loss: 2.997639 | lrm: 1.00 | dt: 919ms | tok/sec: 285,110 | mfu: 23.1% | epoch: 1 | remaining: 2038s    Percent tokens: 10.2%
step 01708 (10.2%) | loss: 2.990265 | lrm: 1.00 | dt: 921ms | tok/sec: 284,736 | mfu: 23.1% | epoch: 1 | remaining: 2037s    Percent tokens: 10.2%
step 01709 (10.2%) | loss: 2.983632 | lrm: 1.00 | dt: 919ms | tok/sec: 285,262 | mfu: 23.1% | epoch: 1 | remaining: 2036s    Percent tokens: 10.2%
step 01710 (10.2%) | loss: 2.981821 | lrm: 1.00 | dt: 920ms | tok/sec: 284,924 | mfu: 23.1% | epoch: 1 | remaining: 2035s    Percent tokens: 10.2%
step 01711 (10.2%) | loss: 2.987905 | lrm: 1.00 | dt: 919ms | tok/sec: 285,167 | mfu: 23.1% | epoch: 1 | remaining: 2035s    Percent tokens: 10.2%
step 01712 (10.2%) | loss: 2.990118 | lrm: 1.00 | dt: 921ms | tok/sec: 284,623 | mfu: 23.1% | epoch: 1 | remaining: 2034s    Percent tokens: 10.2%
step 01713 (10.2%) | loss: 2.991115 | lrm: 1.00 | dt: 919ms | tok/sec: 285,337 | mfu: 23.1% | epoch: 1 | remaining: 2033s    Percent tokens: 10.2%
step 01714 (10.2%) | loss: 3.002590 | lrm: 1.00 | dt: 920ms | tok/sec: 284,950 | mfu: 23.1% | epoch: 1 | remaining: 2032s    Percent tokens: 10.2%
step 01715 (10.2%) | loss: 3.002517 | lrm: 1.00 | dt: 921ms | tok/sec: 284,638 | mfu: 23.1% | epoch: 1 | remaining: 2031s    Percent tokens: 10.2%
step 01716 (10.2%) | loss: 2.990496 | lrm: 1.00 | dt: 919ms | tok/sec: 285,250 | mfu: 23.1% | epoch: 1 | remaining: 2030s    Percent tokens: 10.2%
step 01717 (10.2%) | loss: 2.969741 | lrm: 1.00 | dt: 920ms | tok/sec: 285,029 | mfu: 23.1% | epoch: 1 | remaining: 2029s    Percent tokens: 10.2%
step 01718 (10.2%) | loss: 2.972894 | lrm: 1.00 | dt: 920ms | tok/sec: 285,004 | mfu: 23.1% | epoch: 1 | remaining: 2028s    Percent tokens: 10.2%
step 01719 (10.2%) | loss: 2.989552 | lrm: 1.00 | dt: 920ms | tok/sec: 285,032 | mfu: 23.1% | epoch: 1 | remaining: 2027s    Percent tokens: 10.2%
step 01720 (10.2%) | loss: 2.984594 | lrm: 1.00 | dt: 920ms | tok/sec: 284,832 | mfu: 23.1% | epoch: 1 | remaining: 2026s    Percent tokens: 10.2%
step 01721 (10.2%) | loss: 2.991518 | lrm: 1.00 | dt: 920ms | tok/sec: 284,850 | mfu: 23.1% | epoch: 1 | remaining: 2025s    Percent tokens: 10.2%
step 01722 (10.3%) | loss: 2.994020 | lrm: 1.00 | dt: 920ms | tok/sec: 285,050 | mfu: 23.1% | epoch: 1 | remaining: 2024s    Percent tokens: 10.3%
step 01723 (10.3%) | loss: 2.995427 | lrm: 1.00 | dt: 920ms | tok/sec: 284,939 | mfu: 23.1% | epoch: 1 | remaining: 2024s    Percent tokens: 10.3%
step 01724 (10.3%) | loss: 3.016553 | lrm: 1.00 | dt: 920ms | tok/sec: 284,967 | mfu: 23.1% | epoch: 1 | remaining: 2023s    Percent tokens: 10.3%
step 01725 (10.3%) | loss: 3.000366 | lrm: 1.00 | dt: 920ms | tok/sec: 284,814 | mfu: 23.1% | epoch: 1 | remaining: 2022s    Percent tokens: 10.3%
step 01726 (10.3%) | loss: 2.985283 | lrm: 1.00 | dt: 920ms | tok/sec: 284,827 | mfu: 23.1% | epoch: 1 | remaining: 2021s    Percent tokens: 10.3%
step 01727 (10.3%) | loss: 2.997309 | lrm: 1.00 | dt: 920ms | tok/sec: 284,822 | mfu: 23.1% | epoch: 1 | remaining: 2020s    Percent tokens: 10.3%
step 01728 (10.3%) | loss: 2.978645 | lrm: 1.00 | dt: 921ms | tok/sec: 284,606 | mfu: 23.1% | epoch: 1 | remaining: 2019s    Percent tokens: 10.3%
step 01729 (10.3%) | loss: 2.985389 | lrm: 1.00 | dt: 920ms | tok/sec: 284,902 | mfu: 23.1% | epoch: 1 | remaining: 2018s    Percent tokens: 10.3%
step 01730 (10.3%) | loss: 2.999081 | lrm: 1.00 | dt: 919ms | tok/sec: 285,295 | mfu: 23.1% | epoch: 1 | remaining: 2017s    Percent tokens: 10.3%
step 01731 (10.3%) | loss: 2.995895 | lrm: 1.00 | dt: 920ms | tok/sec: 284,979 | mfu: 23.1% | epoch: 1 | remaining: 2016s    Percent tokens: 10.3%
step 01732 (10.3%) | loss: 2.996560 | lrm: 1.00 | dt: 920ms | tok/sec: 284,970 | mfu: 23.1% | epoch: 1 | remaining: 2015s    Percent tokens: 10.3%
step 01733 (10.3%) | loss: 2.995384 | lrm: 1.00 | dt: 920ms | tok/sec: 284,941 | mfu: 23.1% | epoch: 1 | remaining: 2014s    Percent tokens: 10.3%
step 01734 (10.3%) | loss: 2.990274 | lrm: 1.00 | dt: 1020ms | tok/sec: 257,090 | mfu: 20.8% | epoch: 1 | remaining: 2013s    Percent tokens: 10.3%
step 01735 (10.3%) | loss: 2.985031 | lrm: 1.00 | dt: 920ms | tok/sec: 284,871 | mfu: 23.1% | epoch: 1 | remaining: 2012s    Percent tokens: 10.3%
step 01736 (10.3%) | loss: 2.997258 | lrm: 1.00 | dt: 930ms | tok/sec: 281,791 | mfu: 22.8% | epoch: 1 | remaining: 2011s    Percent tokens: 10.3%
step 01737 (10.3%) | loss: 2.982276 | lrm: 1.00 | dt: 920ms | tok/sec: 284,827 | mfu: 23.1% | epoch: 1 | remaining: 2011s    Percent tokens: 10.3%
step 01738 (10.4%) | loss: 2.987593 | lrm: 1.00 | dt: 920ms | tok/sec: 284,805 | mfu: 23.1% | epoch: 1 | remaining: 2010s    Percent tokens: 10.4%
step 01739 (10.4%) | loss: 2.982747 | lrm: 1.00 | dt: 918ms | tok/sec: 285,533 | mfu: 23.1% | epoch: 1 | remaining: 2009s    Percent tokens: 10.4%
step 01740 (10.4%) | loss: 2.985444 | lrm: 1.00 | dt: 919ms | tok/sec: 285,321 | mfu: 23.1% | epoch: 1 | remaining: 2008s    Percent tokens: 10.4%
step 01741 (10.4%) | loss: 2.981147 | lrm: 1.00 | dt: 919ms | tok/sec: 285,182 | mfu: 23.1% | epoch: 1 | remaining: 2007s    Percent tokens: 10.4%
step 01742 (10.4%) | loss: 2.975537 | lrm: 1.00 | dt: 920ms | tok/sec: 285,014 | mfu: 23.1% | epoch: 1 | remaining: 2006s    Percent tokens: 10.4%
step 01743 (10.4%) | loss: 2.974804 | lrm: 1.00 | dt: 920ms | tok/sec: 284,986 | mfu: 23.1% | epoch: 1 | remaining: 2005s    Percent tokens: 10.4%
step 01744 (10.4%) | loss: 2.976647 | lrm: 1.00 | dt: 921ms | tok/sec: 284,773 | mfu: 23.1% | epoch: 1 | remaining: 2004s    Percent tokens: 10.4%
step 01745 (10.4%) | loss: 2.974486 | lrm: 1.00 | dt: 920ms | tok/sec: 284,801 | mfu: 23.1% | epoch: 1 | remaining: 2003s    Percent tokens: 10.4%
step 01746 (10.4%) | loss: 2.994651 | lrm: 1.00 | dt: 920ms | tok/sec: 285,045 | mfu: 23.1% | epoch: 1 | remaining: 2002s    Percent tokens: 10.4%
step 01747 (10.4%) | loss: 2.988760 | lrm: 1.00 | dt: 920ms | tok/sec: 285,013 | mfu: 23.1% | epoch: 1 | remaining: 2001s    Percent tokens: 10.4%
step 01748 (10.4%) | loss: 2.995597 | lrm: 1.00 | dt: 919ms | tok/sec: 285,167 | mfu: 23.1% | epoch: 1 | remaining: 2000s    Percent tokens: 10.4%
step 01749 (10.4%) | loss: 2.991069 | lrm: 1.00 | dt: 921ms | tok/sec: 284,784 | mfu: 23.1% | epoch: 1 | remaining: 2000s    Percent tokens: 10.4%
step 01750 (10.4%) | loss: 2.987783 | lrm: 1.00 | dt: 920ms | tok/sec: 284,833 | mfu: 23.1% | epoch: 1 | remaining: 1999s    Percent tokens: 10.4%
step 01751 (10.4%) | loss: 2.997911 | lrm: 1.00 | dt: 918ms | tok/sec: 285,672 | mfu: 23.2% | epoch: 1 | remaining: 1998s    Percent tokens: 10.4%
step 01752 (10.4%) | loss: 2.986298 | lrm: 1.00 | dt: 920ms | tok/sec: 285,055 | mfu: 23.1% | epoch: 1 | remaining: 1997s    Percent tokens: 10.4%
step 01753 (10.4%) | loss: 2.992615 | lrm: 1.00 | dt: 920ms | tok/sec: 284,841 | mfu: 23.1% | epoch: 1 | remaining: 1996s    Percent tokens: 10.4%
step 01754 (10.4%) | loss: 3.001141 | lrm: 1.00 | dt: 920ms | tok/sec: 284,856 | mfu: 23.1% | epoch: 1 | remaining: 1995s    Percent tokens: 10.4%
step 01755 (10.5%) | loss: 3.011432 | lrm: 1.00 | dt: 919ms | tok/sec: 285,287 | mfu: 23.1% | epoch: 1 | remaining: 1994s    Percent tokens: 10.5%
step 01756 (10.5%) | loss: 3.010430 | lrm: 1.00 | dt: 919ms | tok/sec: 285,270 | mfu: 23.1% | epoch: 1 | remaining: 1993s    Percent tokens: 10.5%
step 01757 (10.5%) | loss: 3.014293 | lrm: 1.00 | dt: 918ms | tok/sec: 285,475 | mfu: 23.1% | epoch: 1 | remaining: 1992s    Percent tokens: 10.5%
step 01758 (10.5%) | loss: 3.004258 | lrm: 1.00 | dt: 919ms | tok/sec: 285,114 | mfu: 23.1% | epoch: 1 | remaining: 1991s    Percent tokens: 10.5%
step 01759 (10.5%) | loss: 2.997339 | lrm: 1.00 | dt: 920ms | tok/sec: 284,809 | mfu: 23.1% | epoch: 1 | remaining: 1990s    Percent tokens: 10.5%
step 01760 (10.5%) | loss: 2.998568 | lrm: 1.00 | dt: 920ms | tok/sec: 284,936 | mfu: 23.1% | epoch: 1 | remaining: 1989s    Percent tokens: 10.5%
step 01761 (10.5%) | loss: 3.002677 | lrm: 1.00 | dt: 919ms | tok/sec: 285,140 | mfu: 23.1% | epoch: 1 | remaining: 1988s    Percent tokens: 10.5%
step 01762 (10.5%) | loss: 2.998549 | lrm: 1.00 | dt: 921ms | tok/sec: 284,735 | mfu: 23.1% | epoch: 1 | remaining: 1988s    Percent tokens: 10.5%
step 01763 (10.5%) | loss: 2.980385 | lrm: 1.00 | dt: 919ms | tok/sec: 285,126 | mfu: 23.1% | epoch: 1 | remaining: 1987s    Percent tokens: 10.5%
step 01764 (10.5%) | loss: 2.981085 | lrm: 1.00 | dt: 921ms | tok/sec: 284,678 | mfu: 23.1% | epoch: 1 | remaining: 1986s    Percent tokens: 10.5%
step 01765 (10.5%) | loss: 2.968532 | lrm: 1.00 | dt: 919ms | tok/sec: 285,122 | mfu: 23.1% | epoch: 1 | remaining: 1985s    Percent tokens: 10.5%
step 01766 (10.5%) | loss: 2.970322 | lrm: 1.00 | dt: 920ms | tok/sec: 284,938 | mfu: 23.1% | epoch: 1 | remaining: 1984s    Percent tokens: 10.5%
step 01767 (10.5%) | loss: 2.971031 | lrm: 1.00 | dt: 921ms | tok/sec: 284,769 | mfu: 23.1% | epoch: 1 | remaining: 1983s    Percent tokens: 10.5%
step 01768 (10.5%) | loss: 2.959252 | lrm: 1.00 | dt: 920ms | tok/sec: 284,901 | mfu: 23.1% | epoch: 1 | remaining: 1982s    Percent tokens: 10.5%
step 01769 (10.5%) | loss: 2.953929 | lrm: 1.00 | dt: 919ms | tok/sec: 285,101 | mfu: 23.1% | epoch: 1 | remaining: 1981s    Percent tokens: 10.5%
step 01770 (10.5%) | loss: 2.983162 | lrm: 1.00 | dt: 920ms | tok/sec: 285,017 | mfu: 23.1% | epoch: 1 | remaining: 1980s    Percent tokens: 10.5%
step 01771 (10.5%) | loss: 2.975754 | lrm: 1.00 | dt: 919ms | tok/sec: 285,390 | mfu: 23.1% | epoch: 1 | remaining: 1979s    Percent tokens: 10.5%
step 01772 (10.6%) | loss: 2.983148 | lrm: 1.00 | dt: 920ms | tok/sec: 284,865 | mfu: 23.1% | epoch: 1 | remaining: 1978s    Percent tokens: 10.6%
step 01773 (10.6%) | loss: 2.973907 | lrm: 1.00 | dt: 919ms | tok/sec: 285,203 | mfu: 23.1% | epoch: 1 | remaining: 1977s    Percent tokens: 10.6%
step 01774 (10.6%) | loss: 2.969263 | lrm: 1.00 | dt: 920ms | tok/sec: 285,046 | mfu: 23.1% | epoch: 1 | remaining: 1977s    Percent tokens: 10.6%
step 01775 (10.6%) | loss: 2.977613 | lrm: 1.00 | dt: 920ms | tok/sec: 284,983 | mfu: 23.1% | epoch: 1 | remaining: 1976s    Percent tokens: 10.6%
step 01776 (10.6%) | loss: 2.959041 | lrm: 1.00 | dt: 954ms | tok/sec: 274,737 | mfu: 22.3% | epoch: 1 | remaining: 1975s    Percent tokens: 10.6%
step 01777 (10.6%) | loss: 2.964506 | lrm: 1.00 | dt: 920ms | tok/sec: 284,966 | mfu: 23.1% | epoch: 1 | remaining: 1974s    Percent tokens: 10.6%
step 01778 (10.6%) | loss: 2.955245 | lrm: 1.00 | dt: 919ms | tok/sec: 285,138 | mfu: 23.1% | epoch: 1 | remaining: 1973s    Percent tokens: 10.6%
step 01779 (10.6%) | loss: 2.946790 | lrm: 1.00 | dt: 919ms | tok/sec: 285,176 | mfu: 23.1% | epoch: 1 | remaining: 1972s    Percent tokens: 10.6%
step 01780 (10.6%) | loss: 2.962030 | lrm: 1.00 | dt: 919ms | tok/sec: 285,174 | mfu: 23.1% | epoch: 1 | remaining: 1971s    Percent tokens: 10.6%
step 01781 (10.6%) | loss: 2.951403 | lrm: 1.00 | dt: 919ms | tok/sec: 285,248 | mfu: 23.1% | epoch: 1 | remaining: 1970s    Percent tokens: 10.6%
step 01782 (10.6%) | loss: 2.960764 | lrm: 1.00 | dt: 919ms | tok/sec: 285,373 | mfu: 23.1% | epoch: 1 | remaining: 1969s    Percent tokens: 10.6%
step 01783 (10.6%) | loss: 2.964972 | lrm: 1.00 | dt: 920ms | tok/sec: 284,839 | mfu: 23.1% | epoch: 1 | remaining: 1968s    Percent tokens: 10.6%
step 01784 (10.6%) | loss: 2.967906 | lrm: 1.00 | dt: 920ms | tok/sec: 285,025 | mfu: 23.1% | epoch: 1 | remaining: 1967s    Percent tokens: 10.6%
step 01785 (10.6%) | loss: 2.950578 | lrm: 1.00 | dt: 920ms | tok/sec: 285,014 | mfu: 23.1% | epoch: 1 | remaining: 1966s    Percent tokens: 10.6%
step 01786 (10.6%) | loss: 2.953450 | lrm: 1.00 | dt: 921ms | tok/sec: 284,779 | mfu: 23.1% | epoch: 1 | remaining: 1965s    Percent tokens: 10.6%
step 01787 (10.6%) | loss: 2.958131 | lrm: 1.00 | dt: 919ms | tok/sec: 285,136 | mfu: 23.1% | epoch: 1 | remaining: 1965s    Percent tokens: 10.6%
step 01788 (10.6%) | loss: 2.958274 | lrm: 1.00 | dt: 920ms | tok/sec: 284,811 | mfu: 23.1% | epoch: 1 | remaining: 1964s    Percent tokens: 10.6%
step 01789 (10.7%) | loss: 2.964640 | lrm: 1.00 | dt: 920ms | tok/sec: 284,956 | mfu: 23.1% | epoch: 1 | remaining: 1963s    Percent tokens: 10.7%
step 01790 (10.7%) | loss: 2.960096 | lrm: 1.00 | dt: 919ms | tok/sec: 285,178 | mfu: 23.1% | epoch: 1 | remaining: 1962s    Percent tokens: 10.7%
step 01791 (10.7%) | loss: 2.952675 | lrm: 1.00 | dt: 920ms | tok/sec: 285,038 | mfu: 23.1% | epoch: 1 | remaining: 1961s    Percent tokens: 10.7%
step 01792 (10.7%) | loss: 2.961450 | lrm: 1.00 | dt: 920ms | tok/sec: 284,984 | mfu: 23.1% | epoch: 1 | remaining: 1960s    Percent tokens: 10.7%
